void  ( type, 5 ) 9;
main  ( fundamentals, 3 ) 9;
(  ( separator, 0 ) 9;
)  ( separator, 1 ) 9;
{  ( separator, 6 ) 10;
int  ( type, 2 ) 11;
z1  ( identifier, 0 ) 11;
=  ( binary operator, 5 ) 11;
1  ( constant, 4 ) 11;
;  ( separator, 3 ) 11;
int  ( type, 2 ) 12;
z1  ( identifier, 0 ) 12;
=  ( binary operator, 5 ) 12;
2  ( constant, 5 ) 12;
int  ( type, 2 ) 13;
z3  ( identifier, 1 ) 13;
3  ( constant, 6 ) 13;
;  ( separator, 3 ) 13;
int  ( type, 2 ) 17;
int  ( type, 2 ) 18;
i_1  ( identifier, 2 ) 18;
=  ( binary operator, 5 ) 18;
1  ( constant, 4 ) 18;
;  ( separator, 3 ) 18;
int  ( type, 2 ) 19;
int  ( type, 2 ) 20;
int  ( type, 2 ) 21;
int  ( type, 2 ) 22;
i  ( identifier, 3 ) 22;
,  ( separator, 2 ) 22;
1  ( constant, 4 ) 22;
=  ( binary operator, 5 ) 22;
1  ( constant, 4 ) 22;
;  ( separator, 3 ) 22;
int  ( type, 2 ) 23;
1  ( constant, 4 ) 23;
,  ( separator, 2 ) 23;
i  ( identifier, 3 ) 23;
=  ( binary operator, 5 ) 23;
1  ( constant, 4 ) 23;
;  ( separator, 3 ) 23;
int  ( type, 2 ) 26;
PI  ( identifier, 4 ) 26;
=  ( binary operator, 5 ) 26;
3  ( constant, 6 ) 26;
;  ( separator, 3 ) 26;
int  ( type, 2 ) 28;
_PI  ( identifier, 5 ) 28;
=  ( binary operator, 5 ) 28;
3  ( constant, 6 ) 28;
;  ( separator, 3 ) 28;
int  ( type, 2 ) 29;
int  ( type, 2 ) 30;
int  ( type, 2 ) 32;
Pi  ( identifier, 6 ) 32;
=  ( binary operator, 5 ) 32;
3  ( constant, 6 ) 32;
;  ( separator, 3 ) 32;
int  ( type, 2 ) 34;
_Pi  ( identifier, 7 ) 34;
=  ( binary operator, 5 ) 34;
3  ( constant, 6 ) 34;
;  ( separator, 3 ) 34;
int  ( type, 2 ) 35;
int  ( type, 2 ) 36;
int  ( type, 2 ) 50;
MAX_VALUE  ( identifier, 8 ) 50;
=  ( binary operator, 5 ) 50;
10  ( constant, 7 ) 50;
;  ( separator, 3 ) 50;
MAX_VALUE  ( identifier, 8 ) 51;
=  ( binary operator, 5 ) 51;
30  ( constant, 8 ) 51;
;  ( separator, 3 ) 51;
int  ( type, 2 ) 53;
Max_VALUE  ( identifier, 9 ) 53;
=  ( binary operator, 5 ) 53;
10  ( constant, 7 ) 53;
;  ( separator, 3 ) 53;
int  ( type, 2 ) 56;
main  ( fundamentals, 3 ) 56;
=  ( binary operator, 5 ) 56;
1  ( constant, 4 ) 56;
;  ( separator, 3 ) 56;
int  ( type, 2 ) 57;
if  ( fundamentals, 1 ) 57;
=  ( binary operator, 5 ) 57;
1  ( constant, 4 ) 57;
;  ( separator, 3 ) 57;
int  ( type, 2 ) 58;
int  ( type, 2 ) 58;
=  ( binary operator, 5 ) 58;
2  ( constant, 5 ) 58;
;  ( separator, 3 ) 58;
int  ( type, 2 ) 61;
u1  ( identifier, 10 ) 61;
=  ( binary operator, 5 ) 61;
1  ( constant, 4 ) 61;
;  ( separator, 3 ) 61;
int  ( type, 2 ) 62;
u1  ( identifier, 10 ) 62;
=  ( binary operator, 5 ) 62;
3  ( constant, 6 ) 62;
;  ( separator, 3 ) 62;
int  ( type, 2 ) 65;
q1  ( identifier, 11 ) 65;
=  ( binary operator, 5 ) 65;
1  ( constant, 4 ) 65;
;  ( separator, 3 ) 65;
q2  ( identifier, 12 ) 66;
=  ( binary operator, 5 ) 66;
3  ( constant, 6 ) 66;
;  ( separator, 3 ) 66;
int  ( type, 2 ) 69;
q3  ( identifier, 13 ) 69;
=  ( binary operator, 5 ) 69;
1  ( constant, 4 ) 69;
;  ( separator, 3 ) 69;
int  ( type, 2 ) 72;
a1  ( identifier, 14 ) 72;
=  ( binary operator, 5 ) 72;
1  ( constant, 4 ) 72;
;  ( separator, 3 ) 72;
if  ( fundamentals, 1 ) 73;
(  ( separator, 0 ) 73;
a1  ( identifier, 14 ) 73;
<  ( binary operator, 4 ) 73;
5  ( constant, 9 ) 73;
)  ( separator, 1 ) 73;
a1  ( identifier, 14 ) 74;
=  ( binary operator, 5 ) 74;
a1  ( identifier, 14 ) 74;
+  ( binary operator, 2 ) 74;
1  ( constant, 4 ) 74;
;  ( separator, 3 ) 74;
print  ( identifier, 15 ) 75;
(  ( separator, 0 ) 75;
a1  ( identifier, 14 ) 75;
)  ( separator, 1 ) 75;
;  ( separator, 3 ) 75;
}  ( separator, 7 ) 76;
a1  ( identifier, 14 ) 77;
=  ( binary operator, 5 ) 77;
a1  ( identifier, 14 ) 77;
+  ( binary operator, 2 ) 77;
2  ( constant, 5 ) 77;
;  ( separator, 3 ) 77;
}  ( separator, 7 ) 78;
a1  ( identifier, 14 ) 81;
=  ( binary operator, 5 ) 81;
5  ( constant, 9 ) 81;
;  ( separator, 3 ) 81;
if  ( fundamentals, 1 ) 82;
(  ( separator, 0 ) 82;
a1  ( identifier, 14 ) 82;
<  ( binary operator, 4 ) 82;
5  ( constant, 9 ) 82;
)  ( separator, 1 ) 82;
a1  ( identifier, 14 ) 83;
=  ( binary operator, 5 ) 83;
a1  ( identifier, 14 ) 83;
+  ( binary operator, 2 ) 83;
1  ( constant, 4 ) 83;
;  ( separator, 3 ) 83;
print  ( identifier, 15 ) 84;
(  ( separator, 0 ) 84;
a1  ( identifier, 14 ) 84;
)  ( separator, 1 ) 84;
;  ( separator, 3 ) 84;
}  ( separator, 7 ) 85;
a1  ( identifier, 14 ) 86;
=  ( binary operator, 5 ) 86;
2  ( constant, 5 ) 86;
}  ( separator, 7 ) 87;
int  ( type, 2 ) 90;
el1  ( identifier, 16 ) 90;
=  ( binary operator, 5 ) 90;
1  ( constant, 4 ) 90;
;  ( separator, 3 ) 90;
int  ( type, 2 ) 91;
el2  ( identifier, 17 ) 91;
=  ( binary operator, 5 ) 91;
1  ( constant, 4 ) 91;
;  ( separator, 3 ) 91;
if  ( fundamentals, 1 ) 92;
(  ( separator, 0 ) 92;
el1  ( identifier, 16 ) 92;
==  ( binary operator, 6 ) 92;
1  ( constant, 4 ) 92;
)  ( separator, 1 ) 92;
if  ( fundamentals, 1 ) 93;
(  ( separator, 0 ) 93;
el2  ( identifier, 17 ) 93;
<  ( binary operator, 4 ) 93;
1  ( constant, 4 ) 93;
)  ( separator, 1 ) 93;
{  ( separator, 6 ) 94;
el2  ( identifier, 17 ) 95;
=  ( binary operator, 5 ) 95;
3  ( constant, 6 ) 95;
;  ( separator, 3 ) 95;
}  ( separator, 7 ) 96;
el2  ( identifier, 17 ) 97;
=  ( binary operator, 5 ) 97;
2  ( constant, 5 ) 97;
;  ( separator, 3 ) 97;
}  ( separator, 7 ) 98;
}  ( separator, 7 ) 99;
if  ( fundamentals, 1 ) 101;
(  ( separator, 0 ) 101;
el1  ( identifier, 16 ) 101;
==  ( binary operator, 6 ) 101;
1  ( constant, 4 ) 101;
)  ( separator, 1 ) 101;
if  ( fundamentals, 1 ) 102;
(  ( separator, 0 ) 102;
el2  ( identifier, 17 ) 102;
<  ( binary operator, 4 ) 102;
2  ( constant, 5 ) 102;
)  ( separator, 1 ) 102;
{  ( separator, 6 ) 103;
el2  ( identifier, 17 ) 104;
=  ( binary operator, 5 ) 104;
3  ( constant, 6 ) 104;
}  ( separator, 7 ) 105;
el2  ( identifier, 17 ) 106;
=  ( binary operator, 5 ) 106;
2  ( constant, 5 ) 106;
;  ( separator, 3 ) 106;
}  ( separator, 7 ) 107;
}  ( separator, 7 ) 108;
int  ( type, 2 ) 111;
s1  ( identifier, 18 ) 111;
=  ( binary operator, 5 ) 111;
;  ( separator, 3 ) 111;
int  ( type, 2 ) 112;
s2  ( identifier, 19 ) 112;
=  ( binary operator, 5 ) 112;
;  ( separator, 3 ) 112;
int  ( type, 2 ) 113;
s3  ( identifier, 20 ) 113;
=  ( binary operator, 5 ) 113;
;  ( separator, 3 ) 113;
int  ( type, 2 ) 116;
num_i1  ( identifier, 21 ) 116;
=  ( binary operator, 5 ) 116;
1  ( constant, 4 ) 116;
;  ( separator, 3 ) 116;
int  ( type, 2 ) 117;
num_i2  ( identifier, 22 ) 117;
=  ( binary operator, 5 ) 117;
1  ( constant, 4 ) 117;
;  ( separator, 3 ) 117;
int  ( type, 2 ) 119;
plus  ( identifier, 23 ) 119;
=  ( binary operator, 5 ) 119;
num_i1  ( identifier, 21 ) 119;
+  ( binary operator, 2 ) 119;
num_i2  ( identifier, 22 ) 119;
;  ( separator, 3 ) 119;
int  ( type, 2 ) 120;
minus  ( identifier, 24 ) 120;
=  ( binary operator, 5 ) 120;
num_i1  ( identifier, 21 ) 120;
-  ( binary operator, 3 ) 120;
num_i2  ( identifier, 22 ) 120;
;  ( separator, 3 ) 120;
int  ( type, 2 ) 121;
mult  ( identifier, 25 ) 121;
=  ( binary operator, 5 ) 121;
num_i1  ( identifier, 21 ) 121;
*  ( binary operator, 1 ) 121;
num_i2  ( identifier, 22 ) 121;
;  ( separator, 3 ) 121;
if  ( fundamentals, 1 ) 123;
(  ( separator, 0 ) 123;
num_i1  ( identifier, 21 ) 123;
==  ( binary operator, 6 ) 123;
num_i2  ( identifier, 22 ) 123;
)  ( separator, 1 ) 123;
{  ( separator, 6 ) 124;
num_i1  ( identifier, 21 ) 125;
=  ( binary operator, 5 ) 125;
2  ( constant, 5 ) 125;
;  ( separator, 3 ) 125;
print  ( identifier, 15 ) 126;
(  ( separator, 0 ) 126;
num_i1  ( identifier, 21 ) 126;
)  ( separator, 1 ) 126;
;  ( separator, 3 ) 126;
}  ( separator, 7 ) 127;
if  ( fundamentals, 1 ) 129;
(  ( separator, 0 ) 129;
num_i1  ( identifier, 21 ) 129;
==  ( binary operator, 6 ) 129;
ch  ( identifier, 26 ) 129;
)  ( separator, 1 ) 129;
{  ( separator, 6 ) 130;
num_i2  ( identifier, 22 ) 131;
=  ( binary operator, 5 ) 131;
2  ( constant, 5 ) 131;
;  ( separator, 3 ) 131;
print  ( identifier, 15 ) 132;
(  ( separator, 0 ) 132;
num_i2  ( identifier, 22 ) 132;
)  ( separator, 1 ) 132;
;  ( separator, 3 ) 132;
}  ( separator, 7 ) 133;
if  ( fundamentals, 1 ) 135;
(  ( separator, 0 ) 135;
num_i1  ( identifier, 21 ) 135;
!=  ( binary operator, 0 ) 135;
num_i2  ( identifier, 22 ) 135;
)  ( separator, 1 ) 135;
{  ( separator, 6 ) 136;
num_i2  ( identifier, 22 ) 137;
=  ( binary operator, 5 ) 137;
3  ( constant, 6 ) 137;
;  ( separator, 3 ) 137;
print  ( identifier, 15 ) 138;
(  ( separator, 0 ) 138;
num_i2  ( identifier, 22 ) 138;
)  ( separator, 1 ) 138;
;  ( separator, 3 ) 138;
}  ( separator, 7 ) 139;
if  ( fundamentals, 1 ) 141;
(  ( separator, 0 ) 141;
num_i1  ( identifier, 21 ) 141;
<  ( binary operator, 4 ) 141;
num_i2  ( identifier, 22 ) 141;
)  ( separator, 1 ) 141;
{  ( separator, 6 ) 142;
num_i1  ( identifier, 21 ) 143;
=  ( binary operator, 5 ) 143;
3  ( constant, 6 ) 143;
;  ( separator, 3 ) 143;
print  ( identifier, 15 ) 144;
(  ( separator, 0 ) 144;
num_i2  ( identifier, 22 ) 144;
)  ( separator, 1 ) 144;
;  ( separator, 3 ) 144;
}  ( separator, 7 ) 145;
}  ( separator, 7 ) 146;
